gene	pLI	LOEUF	mis_z	syn_z	n_exons	cds_length	gtex_blood	gtex_brain	gtex_liver	omim_disease	essential_gene
GENE_0152	0.6087909668822478	0.33445592443977756	-0.025398559516347598	-1.3306862066422331	58	12177	2.2218270863500456	5.087364885030087	12.020937890295055	0	0
GENE_0153	0.9041683323500392	1.1961693881780202	1.258486209173616	1.6532432779532835	47	3795	0.0	5.6857764505156645	10.106025531283901	0	0
GENE_0154	0.9666923274766648	0.7320085810017865	-0.9917200030688772	0.5692562000751389	31	6713	4.371951233475111	2.4709427091417506	8.290529170519157	0	0
GENE_0155	0.40268265626310523	1.8682023804422663	-0.6833827156144319	-0.9005161359790995	76	2933	6.0372689461509745	0.09136793602738091	2.5682456278199943	0	0
GENE_0156	0.15519744417445838	0.4299293812853726	-1.1218105809123575	0.5667224164234275	74	7170	0.0	3.5948235717147585	7.405214887836905	1	0
GENE_0157	0.48331573209480994	1.6488353079846305	1.3538035471529195	-0.12037362950822432	23	427	5.3205350132087155	0.9701370569581793	8.835879662417515	0	0
GENE_0158	0.8321589342625222	1.163728768255242	0.1830286203640746	0.48671209767136814	18	1397	4.07492191876532	2.7376935697606903	11.49218079956536	0	0
GENE_0159	0.6500431741829144	0.5296811817758558	-0.6779111585730311	-0.9710364236870116	2	13330	0.2607595996221832	0.0	12.753761456550599	0	0
GENE_0160	0.23707664549818538	0.12707632240466915	-0.4389552942517097	-0.6049230189308664	50	3197	5.699813209079802	4.861527840434169	5.101011500964636	0	0
GENE_0161	0.3200390958951225	1.0298842929539354	-0.23673600320065685	0.08151452730979677	19	8720	5.7118051695594865	3.0199210847367994	7.08573519137509	0	0
GENE_0162	0.7910906059404568	0.07468736107469898	-1.1597860234366133	-0.5573033637204297	39	5697	8.300703919149102	0.0	4.236211064908622	0	0
GENE_0163	0.3228176768468171	1.3952889474267847	-0.1882624754168392	1.273322640564737	48	6382	1.8251312297573388	4.979241050202556	4.496952495073953	0	0
GENE_0164	0.1836340891024	0.4797180420039646	-0.2583489154189151	-0.028689297907971884	51	4920	2.817569705777217	4.0714356642323475	2.745447167736066	1	0
GENE_0165	0.6261307561889435	1.9150472759541013	0.9038848713163906	1.8541343334323166	74	1991	5.626320097721413	0.0	2.2592398798378994	0	0
GENE_0166	0.05020382247301697	1.3742171692443736	0.3012438738852589	-2.241483594491434	73	8248	7.052776525170824	12.227946020920989	5.397057481988625	0	0
GENE_0167	0.17074569583461216	1.583192035635538	0.8124509712320148	-1.9887415204749272	55	14034	2.804346622656414	0.6382076139596817	2.716984913922618	1	1
GENE_0168	0.462850570527988	0.9011461246518997	0.3745607817173093	2.094922760901955	32	6594	0.7845342094220618	2.4416822704920818	4.123032868520015	0	0
GENE_0169	0.19949788131043822	0.670193864988738	-1.8196004557722136	0.48328272942061173	41	14215	4.471089705903417	5.143855556051378	7.485292896214989	0	0
GENE_0170	0.33009024418184973	0.4620079880255119	1.511516239236544	-0.3178406663099062	30	1520	5.885669380345134	4.583098014905428	5.403702032489384	1	0
GENE_0171	0.3657547744649673	1.0401996331279753	0.639810594064202	0.5600350974855939	42	1196	7.0774561033255505	0.0	10.20530867874977	0	0
GENE_0172	0.49607645474346423	1.4287679378409313	-0.5869334835995978	0.9579611704647234	17	9108	6.903318599862951	4.758065652817816	8.678374315995843	0	1
GENE_0173	0.6844782698360522	0.9335923445267829	1.0411695620421204	-1.336652046906411	30	11569	0.0023647582717005733	4.210526160041537	11.10486165227909	1	1
GENE_0174	0.47534322903296405	1.325290592790479	-0.36667841984368066	0.18328460135215432	72	12033	4.376952105562532	6.093274639333254	10.342841539811365	0	0
GENE_0175	0.33055223019923696	0.5921521989076832	0.7428937323759011	1.1701335383424907	49	10274	3.743388332478454	8.142542185872955	7.2063263499998715	1	1
GENE_0176	0.6402252869678016	0.7506360842137465	-1.4949514048087253	1.4299263767495123	25	6264	7.46945010908845	7.818974702156684	6.541247271346016	1	0
GENE_0177	0.8312811803002481	1.8435143929647269	1.1330101118586913	0.9456022935024756	61	9080	2.984134666772042	0.0	9.051170708903317	0	0
GENE_0178	0.9683224534878637	1.8652886843801766	-1.2176719885545526	-1.2960346163143632	32	11088	9.109124160262565	3.7298063274717843	5.312403952988529	1	0
GENE_0179	0.8840426305754933	0.9845026848952017	0.1484252453800181	1.3547624415953083	62	4633	1.2897321925651477	1.0909585275600566	0.0	0	0
GENE_0180	0.5901351512017335	1.7453552763831754	0.020080502605377106	1.1648366542015318	54	6737	1.6090780695611588	3.932679824154799	0.8031404667513478	0	0
GENE_0181	0.38200903010138687	1.9858690057558837	0.22288783235578297	-1.1590877538506197	68	4072	7.854163031039821	1.7151843423067774	2.944672490135119	0	0
GENE_0182	0.7694818984719515	1.2895269368366562	0.5367463875144715	-0.9261614649808579	80	12239	4.35832447969596	7.4793755514641616	11.906138938873852	0	0
GENE_0183	0.8995176043983479	1.6379904033319173	-2.5203118190311224	-1.6491030252975116	16	8265	8.534128346056267	5.061979111704544	6.5002724060566335	0	0
GENE_0184	0.49910780380042186	0.9343709596377183	0.949842464016702	-2.157774098995931	62	1976	1.3008833018578954	2.8087890812962533	7.4263948010932275	1	0
GENE_0185	0.8369505105901094	1.7926826986712785	0.9668117284088159	-1.459597108505126	45	7465	8.776123978453619	3.3546439827299124	10.883412376017851	1	0
GENE_0186	0.29346714823639686	1.9835598542883381	-0.46468959712701247	-0.011819699387006145	30	1209	6.7814324941796595	9.777105260514148	4.251743042164998	0	1
GENE_0187	0.26094172086803213	1.242270514597626	-0.7558504384523103	0.6993411444713741	41	13118	6.2621212610763415	0.637755170354267	4.129576331444387	0	0
GENE_0188	0.824668782833644	0.07706214066899153	0.17100431620207454	0.9722968163258149	35	12456	4.547626860340132	3.954742617089646	7.136679900847193	1	0
GENE_0189	0.7571686724636597	1.0847750484818068	-0.6082591433828156	-0.923392384100361	52	1130	2.426148996164637	2.4138097930161666	5.810113412139697	0	0
GENE_0190	0.6869805560696053	1.581278897489996	0.9961662860098393	-0.7692680762235026	72	6354	11.745588934001912	0.0	3.7260307129422183	0	1
GENE_0191	0.5019128319963319	0.7813180797077244	-0.902496996202125	0.9674409658663595	76	10703	1.8134953331499473	1.2025202632350118	6.02029365256151	0	1
GENE_0192	0.5237461820351058	0.16061398337643418	0.43234448490293625	1.6887457887118846	74	11740	1.6057084620379944	2.3221404918868194	6.629348757117016	1	0
GENE_0193	0.6277892184955548	1.7750279074165802	2.0405926129822536	1.5096589590140281	31	3133	2.013536698577628	0.0	7.398612802354455	0	0
GENE_0194	0.8262001467245721	0.21055937661276314	1.5080850820426086	1.1455902918205365	48	6464	6.154467565269903	0.0	4.321809625341815	0	0
GENE_0195	0.36166510854630174	0.013386713705932252	-0.3277834178528152	-0.4673944375422862	61	2160	6.970074361995439	6.813274567731828	12.26104449040718	0	0
GENE_0196	0.8768050361783075	0.9477404617788276	0.592311938240025	-1.0861688936857272	79	414	3.9575016652176025	5.951149032400977	2.849362154417402	0	0
GENE_0197	0.30439006165462745	1.1644601146848061	0.5564627395983252	0.06789620414129986	55	13370	6.819687396232476	1.6430928673720118	7.381682510657786	0	0
GENE_0198	0.14287325552268412	0.2814076152095579	0.20688391306257564	-0.28937995503025854	17	6699	6.618267225746405	2.457371628234518	2.43248357618668	0	0
GENE_0199	0.7907176452170864	0.6407152699011549	-0.043255862985491667	0.17578353775545794	40	10696	6.512301493452679	4.654964640274319	4.735630330847486	0	0
